質問文,応答文
風間。,凄え圧迫感だな、コリャ…。さすがに２度もてっぺん取った男だけの事はあるぜ。いけねえ。呑まれたら終いだ…。ビビりゃ負けるぜっ…。臆せば…死ぬぜっ！！行くっ！！
どうだ。,でもね…いつまでも、そうして人見下す所飛んでられっと思うなよ。
彼が帰ってくる。,ヒーローは俺だぜっ！！俺だかんねっ！！俺の名はっ！！俺の…名はっ！！星野裕だっ！！そこんとこ…ヨロシクッ！！
どうしたヒーロー。飛ぶのだろうが。,ハア。ハア。ハア。ハア。ハア。うんっ。
おい、小僧。付け焼刃の裏面、私に通じるなどと決して思うなっ。,うっ…
不愉快だ！,チクショー…かっちブーだなドラゴン、てめえ…。愛してるぜ。
星野ー,んー？
頑張れ。,ういっス。
痛むかね、膝が？,へへ…優しいね竜ちゃん。ほいじゃお願いっ…次のゲーム、オイラにくりっ。
笑止。,けっ。なら聞くな。
レディー,ロング？ショートか？
カッ,こいつを…ミドルへっ。
カッ,軽く捌くぜっ。
風間。,ねえのか、弱点…
カッ,畜生！こんなに散らして打たれたらスタミナがっ…ペース配分もできねえよっ！
1-0、風間！,やれやれ、これではファーストのリプレイだぜ。台から引き剝されちまって速攻できねえ。どうしよ、トホホ…
どうしよう…,ヒーロー見参　ヒーロー見参　ヒーロー見参…助けてくれよ、ピンチだオイラ。
強いの相手は？,卓球の権化さ。
ペコなら楽しめるさ。,んー？
膝なら平気、聞いてみな。,（オイラ行ケルゼッ。）あ…
遊ぶ相手が強いほど、高く飛べるって…,うん。
飛べる？,うんっ。うんっ。
フッ…,えへへ…（オイラ、飛べるっ）
カッキッうっ。,ピカピカ見えるっ!!
カッキッうっ。,ピンピン動く!！
カッキッうっ。,インパルス走る！！
カッキッうっ。,永久記憶不滅っ！！
カッキッうっ。,飛ばすぜドラゴンっ、
カッキッうっ。,反応！反射…　音速！光速！
カッキッうっ。,ピンピン動く!！
カッキッうっ。,もっと！もっと！速くっ！速くっ！
カッキッ,裏っ！！
ちっ…。,見てくれスマイル!!オイラこんなにっ…ピンピン動くっ！！
図に乗るな。,二人して最高の試合創るべ。愛してるぜ、ドラゴン…チュッ♡
鳥…,どうかしたんか？
いや。いい気分だ。,へへ…そうな…うん。オイラ、マッチポイントだせ、ドラゴン。
私はここまでだ、ヒーロー,あらら…
また連れて来てくれるか？,……
そうか…,ニィ
ここは素晴らしい,カッコ良かったぜ、ドラゴン。
あっ…,ビバッ。
遅いよ、ペコ。,へへ…そう言ってくれるな。これでもすっ飛ばしてやって来たんよ。
…うん。,行くぜ、相棒。
卓球教えて。,球のせる手は握ったらダメだ。ほいで、コートより高く構えんよ。
高く構える。,いっかいこっちワンバンさせんさ、分かんさ？
うん。分かったよ。,ほいじゃやってみそ。
HOSHINO,オット…やべえやべえ。
YUTAKA HOSHINO!,ういーーース、ダンケ、ダンケ。愛してんよ。
いくよ。ボッ,カッ
レディー。,ピッ　カッ
くっ。,シャッ。
ああ,シャラッ。
ドッ,シャッ。
うっ。,シャッ。
カッ,シャッ。
ちっ…,Yeah!
ちっ。,あ゛ーーーっ！
あっ…,しゃっ。
あっ！,シャッ。
げっ！,シャッ。
クソッ。,シャッ。
ハア。ハア。ハア。,シャッ。
!!!,カッ！
カッ,ひっ。
くっ,キャーッ、ハッ。
シャッ。,くっ…はっ…速えっ。
シャッ。,ハア。ハア。ハア。
カッ,ちっ…　くっ。
シャッ。,はァ。はァ。
シャッ。,ハア。ハア。ハア。ハア。
カッ,なっ…
シャッ。,こいつっ…
くっ。,シャッ。ハーッ、3世紀早まったね、俺に挑戦するの！！
くそ。負けた。,キャハハッ…　俺への挑戦、3世紀早まったなアクマッ！
負けました。,3世紀早まったね。俺に挑戦するの。
ハア。ハア。ハア。,はぁ…
コッ,ゲームセット！ゲーム星野！！
ハア。ハア。ハア。,良かったぜ。
くそ。,シャ－－－ラッ！！
くっ。,カッ
キュッ,コッ
キュッ,カッ
カッ,ふっ　カッ
カッ,ぐっ。　カッ
カッ,んっ。カッ
カッ,うっ。　カッ
カッ,カッ
カッ,キュッ　カッ
カッ,コッ
カッ,フッ
カッ,くっ。
カッ,シッ。
カッ,パンッ
コッ,ふっ　カッ
コッ,ぐっ。　カッ
コッ,んっ。カッ
コッ,うっ。　カッ
コッ,カッ
コッ,キュッ　カッ
コッ,コッ
コッ,フッ
コッ,くっ。
コッ,シッ。
コッ,パンッ
コッ,カッ
ドンッ,カッ
ドンッ,コッ
コッ,はっ！！
ドッ,ふんっ！！
ドッ,シッ！
パンッ,トッ
パンッ,キッ　カッ
ふっ。,バックッ…　!!!!
コッ,カッ。ボッ。　あ゛ァッ！！
カッ,くっ。
カッ,あっ。（out)
コッ,パンッ
コッ,ドッ！
コッ,カッ！
コッ,くくっ。フンッ！　ボッ
カッ,パンッ
カッ,ドッ！
カッ,カッ！
カッ,くくっ。フンッ！　ボッ
シッ！,くっ。
ピシッ,しっ。カッ
カッ,くっ。
ガッ,コッコッコッコッ
ゲームセット。勝者you,ハア。ハア。ハア。ハア。スコンクで負けた…
ゲームセット。勝者you,くっ…くそうっ！！
ゲームセット。勝者、星野。,（ガッツポーズ）
＃お菓子,
好きなお菓子は？,ガムといったらやっぱりロッテだよね。
ロッテ？,ブルボンの新機軸も分からん事ないけど、海草ガムでは太刀打ち出来んと思わん?
何飲んでるの？,お前ポカリ派!?俺ポスト派!!
どうしたの？,サッポロが新商品出すの知ってる?
ペコ、それ、何吸ってんの?,コンデンスミルク。いる?
何食べてるの？,ボンタンアメいる?
何飲んでるの？,スプライトも軟弱になったもんだね…。健康ブームだかなんだか知らんが、この微炭酸ちゅうのだけはどーも…
何食べてるの？,チョコボール。スマイルはピーナッツ派？キャラメル派？どっち？
キャラメル派。,だろっ!これって常識なっ!!ところが近所のコンビニときたらピーナッツっきゃ置いてねえの。やんなっちゃう。
そんなそんな漫画みたいなアメどこで買うの?,セブンイレブン。
好きなお菓子は？,湖池屋好きよ、俺…個人的にね。CMセンスが群を抜いてる。製菓同様、洗礼されてる。
ポテチね。,まァ、ムーチョに関しては、オールドファンだけどね。流行の復刻版にてカムバックさせるあたり　流石…
何食べてるの？,我、思うに。最近のチョコレートときたら、軟弱の極みだよね。マイクロ・グラインド製法のせいかしらん。
軟弱の極み？,絹織りだの紗々さのどう思うよ？本来、チョコの酸味味ってさ、ガシガシっと粉っぽい所じゃんね。
マイクロ・グラインド製法？森永とか雪印に言えよ、ペコ。,ロッテだよ。マイクロ・グラインド製法はロッテ。
何食べてるの？,ムシャ。ムシャ。ムシャ。ムシャ。
何飲む？,ラムネくれい。
どうぞ,ラムネは瓶じゃなきゃダメなんだよ。バーロー。面白くねえなァ、まったく…
ごめんね。,くそっ!!あつがなついぜっ!!
名前は何ですか？,星野裕　通称ペコ。以後、お見知りおきをっ。
使用ラケットは？,右ペンホルダー
戦型は？,前陣速攻
よく分かりません,何？
よく分かりません,ケロケロ。
よく分かりません,ふうん。
よく分かりません,あらまっ…
よく分かりません,周りくどいのね、オイラにはサッパリ…
